ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 1


   1              		.cpu cortex-m4
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:835    .text.gapDegrees:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:841    .text.gapDegrees:00000000 gapDegrees
       .ARM.exidx.text.gapDegrees:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:893    .text.gapRadians180:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:899    .text.gapRadians180:00000000 gapRadians180
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:982    .text.gapRadians180:00000068 $d
    .ARM.exidx.text.gapRadians180:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:992    .text.gapRadians:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:998    .text.gapRadians:00000000 gapRadians
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:1067   .text.gapRadians:00000050 $d
       .ARM.exidx.text.gapRadians:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:1075   .text.sqrt:00000000 $t
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:1081   .text.sqrt:00000000 sqrt
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:1139   .text.sqrt:0000004c $d
             .ARM.exidx.text.sqrt:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:1146   .text.SimplifyDeg:00000000 $t
ARM GAS  /var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s 			page 32


/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:1152   .text.SimplifyDeg:00000000 SimplifyDeg
      .ARM.exidx.text.SimplifyDeg:00000000 $d
/var/folders/5c/srt4fy4j1pd641bjfx75k5000000gn/T//ccyCFOel.s:1194   .rodata._ZL4_sin:00000000 $d

UNDEFINED SYMBOLS
__aeabi_f2d
__aeabi_dmul
__aeabi_d2iz
__aeabi_i2d
__aeabi_d2f
__aeabi_dadd
__aeabi_dsub
__aeabi_dcmpge
__aeabi_dcmpgt
